,Min,Max
MAL_SUC_mc_Night,-1000.0,1000.0
MAL_SUC_mc_Open,-1000.0,1000.0
MAL_ec_Close,0.0,0.0
MAL_ec_Day,0.0,0.0
MAL_ec_Night,0.0,0.0
MAL_ec_Open,0.0,0.0
MAL_rev_ec_Close,0.0,0.0
MAL_rev_ec_Day,0.0,0.0
MAL_rev_ec_Night,0.0,0.0
MAL_rev_ec_Open,0.0,0.0
MAL_tx_Close,0.0,0.0
MAL_tx_Day,0.0,0.0
MAL_tx_Night,0.0,0.0
MAL_tx_Open,0.0,0.0
MAL_xc_Close,0.0,0.0
MAL_xc_Day,-0.4418273144313835,-0.44182731443570417
MAL_xc_Night,0.0,0.0
MAL_xc_Open,-0.027616417181810793,-0.027616417174185448
MANNITOL_1_PHOSPHATE_RXN_c_Close,0.0,0.0
MANNITOL_1_PHOSPHATE_RXN_c_Day,0.0,0.0
MANNITOL_1_PHOSPHATE_RXN_c_Night,0.0,0.0
MANNITOL_1_PHOSPHATE_RXN_c_Open,0.0,0.0
MANNOSE_6_PHOSPHATE_6_REDUCTASE_RXN_c_Close,0.0,0.0
MANNOSE_6_PHOSPHATE_6_REDUCTASE_RXN_c_Day,0.0,0.0
MANNOSE_6_PHOSPHATE_6_REDUCTASE_RXN_c_Night,0.0,0.0
MANNOSE_6_PHOSPHATE_6_REDUCTASE_RXN_c_Open,0.0,0.0
MANNPGUANYLTRANGDP_RXN_c_Close,0.0,0.0
MANNPGUANYLTRANGDP_RXN_c_Day,0.0,0.0
MANNPGUANYLTRANGDP_RXN_c_Night,0.0,0.22687124550618926
MANNPGUANYLTRANGDP_RXN_c_Open,0.0,0.017198760718535322
MANNPISOM_RXN_c_Close,0.0,0.0
MANNPISOM_RXN_c_Day,0.0,0.0
MANNPISOM_RXN_c_Night,0.0,0.0
MANNPISOM_RXN_c_Open,0.0,0.0
MDA_Fd_Ascorbate_p_Close,0.0,0.0
MDA_Fd_Ascorbate_p_Day,0.0,0.0
MDA_Fd_Ascorbate_p_Night,0.0,0.0
MDA_Fd_Ascorbate_p_Open,0.0,0.0
METHENYLTHFCYCLOHYDRO_RXN_c_Close,0.0,-1.7565403278594748e-10
METHENYLTHFCYCLOHYDRO_RXN_c_Day,0.0,0.0
METHENYLTHFCYCLOHYDRO_RXN_c_Night,0.0,0.0
METHENYLTHFCYCLOHYDRO_RXN_c_Open,0.0,0.0
METHIONINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
METHIONINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
METHIONINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
METHIONINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
METHYLENETHFDEHYDROG_NADP_RXN_c_Close,0.0,-1.756540327859475e-10
METHYLENETHFDEHYDROG_NADP_RXN_c_Day,0.0,0.0
METHYLENETHFDEHYDROG_NADP_RXN_c_Night,0.0,0.0
METHYLENETHFDEHYDROG_NADP_RXN_c_Open,0.0,0.0
METHYLENE_THF_mc_Close,-1000.0,1000.0
METHYLENE_THF_mc_Day,-999.1163453711366,1000.0
METHYLENE_THF_mc_Night,-1000.0,999.9999999999894
METHYLENE_THF_mc_Open,-999.9447671656375,1000.0
METHYLENE_THF_pc_Close,-1000.0,1000.0
METHYLENE_THF_pc_Day,-1000.0,1000.0
METHYLENE_THF_pc_Night,-1000.0000000000003,1000.0
METHYLENE_THF_pc_Open,-1000.0000000000026,1000.0
MET_PROTON_rev_vc_Close,0.0,0.04572050559616289
MET_PROTON_rev_vc_Day,0.0,1.002300886159406
MET_PROTON_rev_vc_Night,0.0,0.0
MET_PROTON_rev_vc_Open,0.0,0.0
MET_PROTON_vc_Close,0.0,0.045720505572227475
MET_PROTON_vc_Day,0.0,1.0023008861446934
MET_PROTON_vc_Night,0.0,0.0
MET_PROTON_vc_Open,0.0,0.0
MET_pc_Close,0.0,0.0
MET_pc_Day,0.0,0.0
MET_pc_Night,0.0,0.0
MET_pc_Open,0.0,0.0
MG2_rev_vc_Close,0.0,0.0
MG2_rev_vc_Day,0.0,0.0
MG2_rev_vc_Night,0.0,0.0
MG2_rev_vc_Open,0.0,0.0
MYO_INOSITOL_1OR_4_MONOPHOSPHATASE_RXN_c_Close,0.0,0.0
MYO_INOSITOL_1OR_4_MONOPHOSPHATASE_RXN_c_Day,0.0,0.0
MYO_INOSITOL_1OR_4_MONOPHOSPHATASE_RXN_c_Night,0.0,0.0
MYO_INOSITOL_1OR_4_MONOPHOSPHATASE_RXN_c_Open,0.0,0.0
MYO_INOSITOL_1_PHOSPHATE_SYNTHASE_RXN_c_Close,0.0,0.0
MYO_INOSITOL_1_PHOSPHATE_SYNTHASE_RXN_c_Day,0.0,0.0
MYO_INOSITOL_1_PHOSPHATE_SYNTHASE_RXN_c_Night,0.0,0.0
MYO_INOSITOL_1_PHOSPHATE_SYNTHASE_RXN_c_Open,0.0,0.0
MYO_INOSITOL_OXYGENASE_RXN_c_Close,0.0,0.0
MYO_INOSITOL_OXYGENASE_RXN_c_Day,0.0,0.0
MYO_INOSITOL_OXYGENASE_RXN_c_Night,0.0,0.0
MYO_INOSITOL_OXYGENASE_RXN_c_Open,0.0,0.0
Malate_CloseNight_storage,0.0,0.0
Malate_DayClose_storage,0.37499999998350714,0.37499999999999994
Malate_NightOpen_storage,0.0,0.0
Malate_OpenDay_storage,0.37499999997894207,0.3749999999993096
Mehler_Reaction_p_Close,0.0,0.0
Mehler_Reaction_p_Day,0.0,0.0
Mehler_Reaction_p_Night,0.0,0.0
Mehler_Reaction_p_Open,0.0,0.0
Mg_biomass_Close,0.0,0.0
Mg_biomass_Day,0.0,0.0
Mg_biomass_Night,0.0,0.0
Mg_biomass_Open,0.0,0.0
Mg_ec_Close,0.0,0.0
Mg_ec_Day,0.0,0.0
Mg_ec_Night,0.0,0.0
Mg_ec_Open,0.0,0.0
Mg_tx_Close,0.0,0.0
Mg_tx_Day,0.0,0.0
Mg_tx_Night,0.0,0.0
Mg_tx_Open,0.0,0.0
Mitochondrial_ATP_Synthase_m_Close,0.9487426732796163,0.9487426732855919
Mitochondrial_ATP_Synthase_m_Day,6.899554489832848,6.899554489832109
Mitochondrial_ATP_Synthase_m_Night,8.696731077777182,8.69673107778535
Mitochondrial_ATP_Synthase_m_Open,0.8267724930914899,0.8267724931064695
NADH_DEHYDROG_A_RXN_mc_Close,0.0,0.7906188944047314
NADH_DEHYDROG_A_RXN_mc_Day,0.0,6.8553717583950755
NADH_DEHYDROG_A_RXN_mc_Night,0.0,7.562374850237486
NADH_DEHYDROG_A_RXN_mc_Open,0.0,0.8240108513899954
NADH_DEHYDROG_A_RXN_mi_Close,0.0,0.7906188943971928
NADH_DEHYDROG_A_RXN_mi_Day,0.0,6.855371758384055
NADH_DEHYDROG_A_RXN_mi_Night,0.0,7.562374850235409
NADH_DEHYDROG_A_RXN_mi_Open,0.0,0.8240108513967376
NADH_KINASE_RXN_c_Close,0.0,0.0
NADH_KINASE_RXN_c_Day,0.0,7.007800694547541
NADH_KINASE_RXN_c_Night,0.0,0.0
NADH_KINASE_RXN_c_Open,0.0,0.6370727903852388
NADPH_Dehydrogenase_p_Close,0.0,0.0
NADPH_Dehydrogenase_p_Day,0.0,0.0
NADPH_Dehydrogenase_p_Night,0.0,0.0
NADPH_Dehydrogenase_p_Open,0.0,0.0
NADPHoxc_tx_Close,0.31853639520704746,0.31853639520704746
NADPHoxc_tx_Day,3.503900347277522,3.503900347277522
NADPHoxc_tx_Night,3.503900347277522,3.503900347277522
NADPHoxc_tx_Open,0.31853639520704746,0.31853639520704746
NADPHoxm_tx_Close,0.31853639520704746,0.31853639520704746
NADPHoxm_tx_Day,3.503900347277522,3.503900347277522
NADPHoxm_tx_Night,3.503900347277522,3.503900347277522
NADPHoxm_tx_Open,0.31853639520704746,0.31853639520704746
NADPHoxp_tx_Close,0.31853639520704746,0.31853639520704746
NADPHoxp_tx_Day,3.503900347277522,3.503900347277522
NADPHoxp_tx_Night,3.503900347277522,3.503900347277522
NADPHoxp_tx_Open,0.31853639520704746,0.31853639520704746
NADPPHOSPHAT_RXN_c_Close,0.0,0.0
NADPPHOSPHAT_RXN_c_Day,0.0,7.007800694555863
NADPPHOSPHAT_RXN_c_Night,0.0,0.0
NADPPHOSPHAT_RXN_c_Open,0.0,0.6370727904148176
NH3_mc_Close,0.0,0.0
NH3_mc_Day,0.0,0.44182731441959733
NH3_mc_Night,0.0,0.0
NH3_mc_Open,0.0,0.027616417150652644
NH3_pc_Close,0.0,0.0
NH3_pc_Day,-0.4418273144367069,0.0
NH3_pc_Night,0.0,0.0
NH3_pc_Open,-0.02761641718444647,0.0
NH4_ec_Close,0.0,0.0
NH4_ec_Day,0.0,0.0
NH4_ec_Night,0.0,0.0
NH4_ec_Open,0.0,0.0
NH4_tx_Close,0.0,0.0
NH4_tx_Day,0.0,0.0
NH4_tx_Night,0.0,0.0
NH4_tx_Open,0.0,0.0
NH4_vc_Close,0.0,0.0
NH4_vc_Day,0.0,0.0
NH4_vc_Night,0.0,0.0
NH4_vc_Open,0.0,0.0
NITRATE_PROTON_rev_vc_Close,0.0,0.09144101114793025
NITRATE_PROTON_rev_vc_Day,0.0,2.0046017723165184
NITRATE_PROTON_rev_vc_Night,0.0,0.0
NITRATE_PROTON_rev_vc_Open,0.0,0.0
NITRATE_REDUCTASE_NADH_RXN_c_Close,0.0,0.0
NITRATE_REDUCTASE_NADH_RXN_c_Day,0.0,0.0
NITRATE_REDUCTASE_NADH_RXN_c_Night,0.0,0.0
NITRATE_REDUCTASE_NADH_RXN_c_Open,0.0,0.0
NITRATE_vc_Close,0.0,0.18288202231446826
NITRATE_vc_Day,0.0,4.009203544922979
NITRATE_vc_Night,0.0,0.0
NITRATE_vc_Open,0.0,1.742787008800597e-10
NITRITE_pc_Close,0.0,0.0
NITRITE_pc_Day,0.0,0.0
NITRITE_pc_Night,0.0,0.0
NITRITE_pc_Open,0.0,0.0
N_ACETYLGLUTPREDUCT_RXN_p_Close,0.0,0.0
N_ACETYLGLUTPREDUCT_RXN_p_Day,0.0,0.0
N_ACETYLGLUTPREDUCT_RXN_p_Night,0.0,0.0
N_ACETYLGLUTPREDUCT_RXN_p_Open,0.0,0.0
Nitrate_ec_Close,0.0,0.0
Nitrate_ec_Day,0.0,0.0
Nitrate_ec_Night,0.0,0.0
Nitrate_ec_Open,0.0,0.0
Nitrate_tx_Close,0.0,0.0
Nitrate_tx_Day,0.0,0.0
Nitrate_tx_Night,0.0,0.0
Nitrate_tx_Open,0.0,0.0
O2_ec_Close,1.004883855743949,1.0048838557113413
O2_ec_Day,-2.209136572159764,-2.2091365721505403
O2_ec_Night,9.982334802315588,9.98233480231486
O2_ec_Open,-0.1380820859068198,-0.1380820858934726
O2_mc_Close,-0.6863474605364716,-0.6863474605370922
O2_mc_Day,-5.179636052834859,-5.1796360528316345
O2_mc_Night,-6.478434455037924,-6.478434455038275
O2_mc_Open,-0.5712736233020375,-0.5712736233002964
O2_pc_Close,-0.15926819759382424,-0.15926819760352373
O2_pc_Day,9.58255011305953,9.58255011305531
O2_pc_Night,-1.7519501736299659,-1.751950173638761
O2_pc_Open,0.8962403239942245,0.8962403239935723
O2_tx_Close,1.0048838557445394,1.0048838557416613
O2_tx_Day,-2.209136572153218,-2.2091365721536693
O2_tx_Night,9.982334802315943,9.982334802315275
O2_tx_Open,-0.1380820859069467,-0.1380820859080112
O2_xc_Close,0.0,0.0
O2_xc_Day,-0.44182731443138756,-0.44182731443180123
O2_xc_Night,0.0,0.0
O2_xc_Open,-0.027616417182034357,-0.027616417181310908
OAA_ACONITATE_mc_Close,-1000.0,1000.0
OAA_ACONITATE_mc_Day,-1000.0,1000.0
OAA_ACONITATE_mc_Night,-1000.0,1000.0
OAA_ACONITATE_mc_Open,-1000.0,1000.0
OAA_CIT_mc_Close,-1000.0,1000.0
OAA_CIT_mc_Day,-1000.0,1000.0
OAA_CIT_mc_Night,-1000.0,1000.0
OAA_CIT_mc_Open,-1000.0,1000.0
OAA_ISOCITRATE_mc_Close,-1000.0,1000.0
OAA_ISOCITRATE_mc_Day,-1000.0,1000.0
OAA_ISOCITRATE_mc_Night,-1000.0,1000.0
OAA_ISOCITRATE_mc_Open,-1000.0,1000.0
OAA_MAL_mc_Close,-1000.0,1000.0
OAA_MAL_mc_Day,-1000.0,1000.0
OAA_MAL_mc_Night,-1000.0,1000.0
OAA_MAL_mc_Open,-1000.0,1000.0
OAA_MAL_pc_Close,-999.8885396314668,1000.0
OAA_MAL_pc_Day,-995.2989321022509,979.5094178302919
OAA_MAL_pc_Night,-999.9999999994843,998.1094062874432
OAA_MAL_pc_Open,-999.3125007739354,998.12467010046
OAA_Pi_mc_Close,-1000.0,1000.0
OAA_Pi_mc_Day,-1000.0,1000.0
OAA_Pi_mc_Night,-1000.0,1000.0
OAA_Pi_mc_Open,-1000.0,1000.0
OAA_SO4_mc_Close,-1000.0,1000.0
OAA_SO4_mc_Day,-1000.0,1000.0
OAA_SO4_mc_Night,-1000.0,1000.0
OAA_SO4_mc_Open,-1000.0,1000.0
OAA_SUC_mc_Close,-1000.0,1000.0
OAA_SUC_mc_Day,-1000.0,1000.0
OAA_SUC_mc_Night,-1000.0,1000.0
OAA_SUC_mc_Open,-1000.0,1000.0
OAA_xc_Close,-1000.000000000005,999.9999999999995
OAA_xc_Day,-999.1163453711542,1000.0
OAA_xc_Night,-1000.0,1000.0
OAA_xc_Open,-999.9447671656409,1000.0
ORNCARBAMTRANSFER_RXN_p_Close,0.0,0.0
ORNCARBAMTRANSFER_RXN_p_Day,0.0,0.0
ORNCARBAMTRANSFER_RXN_p_Night,0.0,0.0
ORNCARBAMTRANSFER_RXN_p_Open,0.0,0.0
ORNITHINE_CITRULLINE_mc_Close,-1000.0,1000.0
ORNITHINE_CITRULLINE_mc_Day,-1000.0,1000.0
ORNITHINE_CITRULLINE_mc_Night,-1000.0,1000.0
ORNITHINE_CITRULLINE_mc_Open,-1000.0,1000.0
ORNITHINE_CITRULLINE_pc_Close,0.0,0.0
ORNITHINE_CITRULLINE_pc_Day,0.0,0.0
ORNITHINE_CITRULLINE_pc_Night,0.0,0.0
ORNITHINE_CITRULLINE_pc_Open,0.0,0.0
ORNITHINE_GLU_AMINOTRANSFORASE_RXN_m_Close,0.0,0.0
ORNITHINE_GLU_AMINOTRANSFORASE_RXN_m_Day,0.0,-1.280288695572665e-10
ORNITHINE_GLU_AMINOTRANSFORASE_RXN_m_Night,0.0,0.0
ORNITHINE_GLU_AMINOTRANSFORASE_RXN_m_Open,0.0,0.0
PALMITATE_pc_Close,0.0,0.0
PALMITATE_pc_Day,0.0,0.0
PALMITATE_pc_Night,0.0,0.0
PALMITATE_pc_Open,0.0,0.0
PEPCARBOXYKIN_RXN_c_Close,0.11146036875676303,0.1114603685142081
PEPCARBOXYKIN_RXN_c_Day,0.0,0.0
PEPCARBOXYKIN_RXN_c_Night,0.0,0.0
PEPCARBOXYKIN_RXN_c_Open,0.0,0.0
PEPCARBOX_RXN_c_Close,0.0,0.0
PEPCARBOX_RXN_c_Day,0.0,0.0
PEPCARBOX_RXN_c_Night,0.0,0.0
PEPCARBOX_RXN_c_Open,0.3749999999784479,0.39219876079216487
PEPDEPHOS_RXN_c_Close,0.0,0.0
PEPDEPHOS_RXN_c_Day,0.0,0.0
PEPDEPHOS_RXN_c_Night,0.0,2.1174649580627007
PEPDEPHOS_RXN_c_Open,0.0,0.01719876072075791
PEPDEPHOS_RXN_p_Close,0.0,0.0
PEPDEPHOS_RXN_p_Day,0.0,0.0
PEPDEPHOS_RXN_p_Night,0.0,2.1174649580437315
PEPDEPHOS_RXN_p_Open,0.0,0.017198760643850623
PEP_Pi_pc_Close,-1000.0000000000105,999.8885396314676
PEP_Pi_pc_Day,-1000.0,1000.0
PEP_Pi_pc_Night,-1000.0,1000.0
PEP_Pi_pc_Open,-999.6421987607207,999.9999999999976
PGLUCISOM_RXN_c_Close,-0.09144101115701377,1.1384733678663483e-10
PGLUCISOM_RXN_c_Day,-3.4446017723196265,-1.4399999999895747
PGLUCISOM_RXN_c_Night,0.0,0.22687124550586457
PGLUCISOM_RXN_c_Open,-1.221388726168456e-10,0.0171987606946866
PGLUCISOM_RXN_p_Close,-0.23428431872287564,-0.14284330755792712
PGLUCISOM_RXN_p_Day,0.35181057127181337,2.3564123436348026
PGLUCISOM_RXN_p_Night,-2.873702442933071,-2.6468311975830696
PGLUCISOM_RXN_p_Open,0.14728755830048346,0.16448631891241483
PGLYCDEHYDROG_RXN_p_Close,0.0,0.0
PGLYCDEHYDROG_RXN_p_Day,0.0,0.0
PGLYCDEHYDROG_RXN_p_Night,-2.453930392221082e-10,0.0
PGLYCDEHYDROG_RXN_p_Open,0.0,0.0
PHENYLALANINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
PHENYLALANINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
PHENYLALANINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
PHENYLALANINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
PHE_PROTON_rev_vc_Close,0.0,0.045720505590570004
PHE_PROTON_rev_vc_Day,0.0,1.0023008861366964
PHE_PROTON_rev_vc_Night,0.0,0.0
PHE_PROTON_rev_vc_Open,0.0,0.0
PHE_PROTON_vc_Close,0.0,0.045720505577080656
PHE_PROTON_vc_Day,0.0,1.002300886135482
PHE_PROTON_vc_Night,0.0,0.0
PHE_PROTON_vc_Open,0.0,0.0
PHE_pc_Close,0.0,0.0
PHE_pc_Day,0.0,0.0
PHE_pc_Night,0.0,0.0
PHE_pc_Open,0.0,0.0
PHOSGLYPHOS_RXN_c_Close,-999.8685202742512,1000.0
PHOSGLYPHOS_RXN_c_Day,-993.3725902835431,988.4435603439757
PHOSGLYPHOS_RXN_c_Night,-1000.0,998.1094062874364
PHOSGLYPHOS_RXN_c_Open,-999.9607537422801,998.113489922443
PHOSGLYPHOS_RXN_p_Close,-999.8885396314606,999.97998064278
PHOSGLYPHOS_RXN_p_Day,-974.8083499329342,1000.0
PHOSGLYPHOS_RXN_p_Night,-1000.0,998.1094062874309
PHOSGLYPHOS_RXN_p_Open,-997.4371708743579,1000.0
PHOSPHOGLUCMUT_RXN_c_Close,-1.2047240645841983e-10,0.0
PHOSPHOGLUCMUT_RXN_c_Day,0.72000000009524,0.7200000000019668
PHOSPHOGLUCMUT_RXN_c_Night,0.0,0.0
PHOSPHOGLUCMUT_RXN_c_Open,0.0,0.0
PHOSPHOGLUCMUT_RXN_p_Close,-0.020019357454916717,-0.020019357363390104
PHOSPHOGLUCMUT_RXN_p_Day,-1.8081894288677887,-1.8081894286830966
PHOSPHOGLUCMUT_RXN_p_Night,1.6637224671738906,1.6637224670524204
PHOSPHOGLUCMUT_RXN_p_Open,0.1644863190544584,0.16448631890781756
PHOSPHORIBULOKINASE_RXN_p_Close,0.0,0.0
PHOSPHORIBULOKINASE_RXN_p_Day,3.5346185154318426,3.5346185154404646
PHOSPHORIBULOKINASE_RXN_p_Night,0.0,0.0
PHOSPHORIBULOKINASE_RXN_p_Open,0.22093133745041227,0.22093133745969168
PLASTOQUINOL_PLASTOCYANIN_REDUCTASE_RXN_p_Close,0.0,0.0
PLASTOQUINOL_PLASTOCYANIN_REDUCTASE_RXN_p_Day,24.4363098311108,24.436309831110137
PLASTOQUINOL_PLASTOCYANIN_REDUCTASE_RXN_p_Night,0.0,0.0
PLASTOQUINOL_PLASTOCYANIN_REDUCTASE_RXN_p_Open,2.221482711917554,2.2214827119107836
PRAISOM_RXN_p_Close,0.0,0.0
PRAISOM_RXN_p_Day,0.0,0.0
PRAISOM_RXN_p_Night,0.0,0.0
PRAISOM_RXN_p_Open,0.0,0.0
PREPHENATEDEHYDROG_RXN_p_Close,0.0,0.0
PREPHENATEDEHYDROG_RXN_p_Day,0.0,0.0
PREPHENATEDEHYDROG_RXN_p_Night,0.0,0.0
PREPHENATEDEHYDROG_RXN_p_Open,0.0,0.0
PREPHENATE_DEHYDROGENASE_NADP_RXN_p_Close,0.0,0.0
PREPHENATE_DEHYDROGENASE_NADP_RXN_p_Day,0.0,0.0
PREPHENATE_DEHYDROGENASE_NADP_RXN_p_Night,0.0,0.0
PREPHENATE_DEHYDROGENASE_NADP_RXN_p_Open,0.0,0.0
PREPHENATE_TRANSAMINE_RXN_p_Close,0.0,0.0
PREPHENATE_TRANSAMINE_RXN_p_Day,0.0,0.0
PREPHENATE_TRANSAMINE_RXN_p_Night,0.0,0.0
PREPHENATE_TRANSAMINE_RXN_p_Open,0.0,0.0
PRIBFAICARPISOM_RXN_p_Close,0.0,0.0
PRIBFAICARPISOM_RXN_p_Day,0.0,0.0
PRIBFAICARPISOM_RXN_p_Night,0.0,0.0
PRIBFAICARPISOM_RXN_p_Open,0.0,0.0
PROTONATP_rev_vc_Close,0.0,0.0
PROTONATP_rev_vc_Day,0.0,0.0
PROTONATP_rev_vc_Night,0.0,0.0
PROTONATP_rev_vc_Open,0.7500000000096574,0.7500000000027001
PROTON_ATPase_c_Close,0.0,0.0
PROTON_ATPase_c_Day,0.72,0.719999999916944
PROTON_ATPase_c_Night,0.0,0.0
PROTON_ATPase_c_Open,0.749999999989506,0.7499999999924966
PROTON_PPi_rev_vc_Close,0.0,0.09144101117201876
PROTON_PPi_rev_vc_Day,0.0,2.004601772499945
PROTON_PPi_rev_vc_Night,0.0,0.0
PROTON_PPi_rev_vc_Open,0.0,-1.672901817073572e-10
PRO_GLU_mc_Close,0.0,0.0
PRO_GLU_mc_Day,3.7971403799019754e-10,0.0
PRO_GLU_mc_Night,0.0,0.0
PRO_GLU_mc_Open,0.0,0.0
PRO_PROTON_rev_vc_Close,0.0,0.04572050559616289
PRO_PROTON_rev_vc_Day,0.0,1.002300886159406
PRO_PROTON_rev_vc_Night,0.0,0.0
PRO_PROTON_rev_vc_Open,0.0,0.0
PRO_PROTON_vc_Close,0.0,0.04572050556648921
PRO_PROTON_vc_Day,0.0,1.0023008861733587
PRO_PROTON_vc_Night,0.0,0.0
PRO_PROTON_vc_Open,0.0,0.0
PRO_mc_Close,0.0,0.0
PRO_mc_Day,1.5784374119574234e-10,0.0
PRO_mc_Night,0.0,0.0
PRO_mc_Open,0.0,0.0
PRPPSYN_RXN_p_Close,0.0,0.0
PRPPSYN_RXN_p_Day,0.0,0.0
PRPPSYN_RXN_p_Night,0.0,0.0
PRPPSYN_RXN_p_Open,0.0,0.0
PRTRANS_RXN_p_Close,0.0,0.0
PRTRANS_RXN_p_Day,0.0,0.0
PRTRANS_RXN_p_Night,0.0,0.0
PRTRANS_RXN_p_Open,0.0,0.0
PSERTRANSAM_RXN_p_Close,0.0,0.0
PSERTRANSAM_RXN_p_Day,0.0,0.0
PSERTRANSAM_RXN_p_Night,0.0,0.0
PSERTRANSAM_RXN_p_Open,0.0,0.0
PSII_RXN_p_Close,0.0,0.0
PSII_RXN_p_Day,12.21815491555299,12.218154915556944
PSII_RXN_p_Night,0.0,0.0
PSII_RXN_p_Open,1.110741355953172,1.1107413559597223
PYRROLINECARBREDUCT_RXN_NADP_c_Close,0.0,0.0
PYRROLINECARBREDUCT_RXN_NADP_c_Day,0.0,0.0
PYRROLINECARBREDUCT_RXN_NADP_c_Night,0.0,0.0
PYRROLINECARBREDUCT_RXN_NADP_c_Open,0.0,0.0
PYRROLINECARBREDUCT_RXN_NAD_c_Close,0.0,0.0
PYRROLINECARBREDUCT_RXN_NAD_c_Day,0.0,0.0
PYRROLINECARBREDUCT_RXN_NAD_c_Night,0.0,0.0
PYRROLINECARBREDUCT_RXN_NAD_c_Open,0.0,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_c_Close,0.0,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_c_Day,0.0,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_c_Night,0.0,0.22687124552049387
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_c_Open,0.0,0.0171987606697296
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_p_Close,0.0,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_p_Day,0.0,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_p_Night,0.0,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_p_Open,0.0,0.0
PYRUVATE_PROTON_mc_Close,-0.263539631465546,-0.26353963156971033
PYRUVATE_PROTON_mc_Day,0.0,0.0
PYRUVATE_PROTON_mc_Night,-1.8905937125645045,-1.8905937125574157
PYRUVATE_PROTON_mc_Open,0.0,0.0
PYRUVATE_pc_Close,0.0,0.2635396314771608
PYRUVATE_pc_Day,0.0,0.0
PYRUVATE_pc_Night,0.0,2.1174649580493328
PYRUVATE_pc_Open,0.0,0.017198760721678703
PYRUVDEH_RXN_m_Close,0.2635396314591637,0.26353963146640585
PYRUVDEH_RXN_m_Day,0.0,0.0
PYRUVDEH_RXN_m_Night,1.8905937125593804,1.8905937125599226
PYRUVDEH_RXN_m_Open,0.0,0.0
PYRUVDEH_RXN_p_Close,0.0,0.0
PYRUVDEH_RXN_p_Day,0.0,0.0
PYRUVDEH_RXN_p_Night,0.0,0.0
PYRUVDEH_RXN_p_Open,0.0,0.0
Phloem_output_tx_Close,0.0,0.0
Phloem_output_tx_Day,0.0,0.0
Phloem_output_tx_Night,0.0,0.0
Phloem_output_tx_Open,0.0,0.0
Photon_ep_Close,0.0,0.0
Photon_ep_Day,97.74523932447212,97.74523932445555
Photon_ep_Night,0.0,0.0
Photon_ep_Open,8.885930847677528,8.885930847677779
Photon_tx_Close,0.0,0.0
Photon_tx_Day,97.74523932445415,97.74523932445555
Photon_tx_Night,0.0,0.0
Photon_tx_Open,8.885930847677384,8.885930847677779
Pi_PROTON_mc_Close,-3.1097676513575867,-3.109767651285326
Pi_PROTON_mc_Day,-20.69866346941535,-20.25683615510468
Pi_PROTON_mc_Night,-27.980786945901173,-27.980786945921373
Pi_PROTON_mc_Open,-2.4803174794104734,-2.45270106215783
Pi_ec_Close,0.0,0.0
Pi_ec_Day,0.0,0.0
Pi_ec_Night,0.0,0.0
Pi_ec_Open,0.0,0.0
Pi_tx_Close,0.0,0.0
Pi_tx_Day,0.0,0.0
Pi_tx_Night,0.0,0.0
Pi_tx_Open,0.0,0.0
Pi_xc_Close,0.0,0.0
Pi_xc_Day,0.0,0.0
Pi_xc_Night,0.0,0.0
Pi_xc_Open,0.0,0.0
Plastidial_ATP_Synthase_p_Close,0.0,0.0
Plastidial_ATP_Synthase_p_Day,10.472704213333753,10.47270421333569
Plastidial_ATP_Synthase_p_Night,0.0,0.0
Plastidial_ATP_Synthase_p_Open,0.952064019393965,0.9520640193953028
Plastoquinol_Oxidase_p_Close,0.0,0.0
Plastoquinol_Oxidase_p_Day,0.0,0.0
Plastoquinol_Oxidase_p_Night,0.0,0.0
Plastoquinol_Oxidase_p_Open,0.0,0.0
Protein_Polymerisation_c_Close,0.0,0.0
Protein_Polymerisation_c_Day,0.0,0.0
Protein_Polymerisation_c_Night,0.0,0.0
Protein_Polymerisation_c_Open,0.0,0.0
Protein_Processing_c_Close,0.0,0.0
Protein_Processing_c_Day,0.0,0.0
Protein_Processing_c_Night,0.0,0.0
Protein_Processing_c_Open,0.0,0.0
Protein_Translocation_c_Close,0.0,0.0
Protein_Translocation_c_Day,0.0,0.0
Protein_Translocation_c_Night,0.0,0.0
Protein_Translocation_c_Open,0.0,0.0
RIB5PISOM_RXN_p_Close,-0.07142165377544164,-0.0714216537808531
RIB5PISOM_RXN_p_Day,1.1782061717984849,1.178206171814736
RIB5PISOM_RXN_p_Night,-1.4368512215404239,-1.4368512215462463
RIB5PISOM_RXN_p_Open,0.0736437791502721,0.07364377915119431
